5,2,7,37,9.5,126.07,33.971707,-118.123095,0.47,0,4,2023
5,0,7,37,9.5,126.133,33.971763,-118.122905,0.505,0,4,2023
5,0,7,37,10.33,126.963,33.981839,-118.130679,0.425,0,4,2610
5,0,7,37,12.18,128.813,34.002541,-118.150997,0.545,0,4,2021
5,0,7,37,13.35,129.983,34.013676,-118.166091,0.323,0,4,2537
5,2,7,37,13.67,130.24,34.015325,-118.17127,0.495,0,3,2536
5,0,7,37,66.1,182.44,34.571045,-118.689102,5,0,4,4618
210,1,7,37,43.3,43.589,34.117595,-117.844142,0.8,1,1,4271
10,1,7,37,18.52,16.759,34.055167,-118.216535,0.291,0,3,2092
10,1,7,37,18.53,17.03,34.054801,-118.211859,0.125,0,3,2484
10,1,7,37,18.75,17.25,34.053806,-118.208214,0.25,0,4,2485
10,1,7,37,19.03,17.53,34.05411,-118.203478,0.28,0,6,2486
10,1,7,37,19.66,18.16,34.055306,-118.192689,0.37,0,6,2093
10,3,7,37,19.66,18.16,34.055573,-118.192729,0.37,0,6,2093
10,1,7,37,20.05,18.55,34.055285,-118.185874,0.5,0,6,2488
10,1,7,37,20.79,19.29,34.059959,-118.174416,0.19,0,4,2478
10,3,7,37,21.25,19.75,34.061442,-118.167268,0.34,0,4,2319
10,1,7,37,21.54,20.04,34.061918,-118.162504,0.38,0,4,2542
10,1,7,37,22.01,20.51,34.065882,-118.155495,0.428,0,5,2094
10,3,7,37,22.03,20.53,34.066326,-118.155441,0.29,0,4,2534
10,1,7,37,22.91,21.41,34.071251,-118.141723,0.446,0,4,2533
10,3,7,37,24.31,22.81,34.071889,-118.117349,0.38,0,4,2096
10,1,7,37,28.09,26.59,34.071934,-118.051536,0.475,0,4,3741
210,1,7,37,43.3,43.589,34.117595,-117.844142,0.8,0,4,4271
210,1,7,37,44.2,44.489,34.120911,-117.829234,0.65,0,4,4451
10,1,7,37,44.68,43.18,34.071766,-117.769758,0.515,0,4,2107
10,3,7,37,47.24,45.74,34.081731,-117.72793,0.2,0,4,2109
57,0,7,37,7.3,19.117,34.059539,-117.804678,0.56,0,3,4558
60,1,7,37,3.08,3.254,34.034994,-118.173285,0.47,0,4,2367
60,1,7,37,11.57,11.711,34.034891,-118.029411,0.56,0,4,2361
60,1,7,37,12.1,12.241,34.031123,-118.02136,0.535,0,6,2583
60,3,7,37,12.1,12.241,34.03138,-118.02126,0.569,0,5,2583
60,3,7,37,14.98,15.121,34.012079,-117.980022,0.45,0,4,2158
60,3,7,37,18.35,18.491,33.996291,-117.924633,0.25,0,4,2161
60,1,7,37,18.35,18.491,33.996031,-117.924675,0.18,0,4,2161
60,1,7,37,22.3,22.441,33.998463,-117.856533,0.405,0,4,2162
91,1,7,37,6.12,0.108,33.872586,-118.289005,0.333,0,3,2257
91,3,7,37,16.22,10.218,33.876731,-118.114918,0.52,0,5,2169
91,1,7,37,16.22,10.218,33.876464,-118.114961,0.52,0,6,2169
91,1,7,37,16.8,10.798,33.876234,-118.104961,0.575,0,3,2384
91,3,7,37,16.8,10.798,33.876465,-118.104925,0.575,0,4,2384
101,2,7,37,2.08,3.428,34.067067,-118.254688,0.365,0,4,2076
101,2,7,37,2.56,3.908,34.070002,-118.262279,0.355,0,4,3004
101,2,7,37,4.2,5.548,34.078365,-118.288977,0.525,0,4,3002
101,0,7,37,10.53,11.878,34.139643,-118.365139,0.565,0,5,3169
101,2,7,37,29.5,30.832,34.149135,-118.672472,0.79,0,5,2634
105,3,7,37,2.6,2.6,33.932384,-118.3602,0.75,0,3,2612
105,1,7,37,5.5,5.5,33.925238,-118.313092,0.55,0,4,2585
105,3,7,37,5.5,5.5,33.925579,-118.313116,0.6,0,4,2586
105,1,7,37,6,6,33.926392,-118.304528,0.55,0,4,2587
105,3,7,37,6,6,33.926754,-118.304542,0.5,0,4,2588
105,1,7,37,6.6,6.6,33.928424,-118.29444,0.6,0,5,2589
105,1,7,37,8.2,8.2,33.927305,-118.266557,0.3,0,4,2638
105,1,7,37,8.4,8.4,33.927289,-118.263121,0.3,0,4,2639
105,1,7,37,10.9,10.9,33.929098,-118.220055,0.6,0,3,2643
105,1,7,37,12.6,12.6,33.917731,-118.194032,0.65,0,4,2646
105,3,7,37,12.6,12.6,33.918043,-118.193865,0.455,0,4,2645
105,3,7,37,15.3,15.3,33.913023,-118.148672,0.35,0,3,2596
118,1,7,37,8.93,42.461,34.268787,-118.486194,0.495,1,1,3529
134,3,7,37,6,5.983,34.154235,-118.274159,0.556,0,4,3111
405,2,7,37,2.74,26.688,33.802703,-118.13339,0.26,0,5,2049
405,0,7,37,3.82,27.768,33.807173,-118.150983,0.385,0,5,2048
405,0,7,37,11.82,35.592,33.845809,-118.269724,0.365,0,5,2045
405,0,7,37,13.18,36.952,33.858551,-118.287766,0.355,0,4,2480
405,0,7,37,14.96,38.732,33.862176,-118.318174,0.545,0,4,2043
405,2,7,37,16,39.772,33.867122,-118.335344,0.48,0,4,2042
405,0,7,37,20.6,44.372,33.921751,-118.368902,0.488,0,5,2055
405,0,7,37,28.52,52.292,34.018964,-118.42366,0.22,0,5,2059
405,2,7,37,30.47,54.242,34.042214,-118.442698,0.335,0,5,2060
405,0,7,37,30.47,54.242,34.042287,-118.44249,0.41,0,6,2060
405,0,7,37,35.8,59.572,34.11048,-118.481488,0.59,0,5,2066
405,0,7,37,37.57,61.342,34.133767,-118.472292,0.605,0,6,2068
605,0,7,37,2.28,4.332,33.838278,-118.087885,0.47,0,4,2138
605,2,7,37,4.31,6.362,33.866067,-118.098862,0.535,0,5,2139
605,0,7,37,6.93,8.982,33.903565,-118.10513,0.24,0,5,3247
605,0,7,37,10.91,12.962,33.958124,-118.087014,0.557,0,4,2144
605,2,7,37,13,15.052,33.985594,-118.072012,0.453,0,4,2145
605,0,7,37,14.89,16.942,34.009316,-118.057906,0.473,0,4,2146
605,0,7,37,23.952,26.004,34.114761,-117.977832,0.426,0,4,4428
710,2,7,37,23.707,18.714,34.022791,-118.172955,0.265,0,4,2255
5,2,7,37,8.93,125.5,33.963867,-118.11987,0.575,0,4,3043
5,2,7,37,2.27,118.84,33.892489,-118.044573,0.385,0,3,3253
5,0,7,37,2.52,119.153,33.894587,-118.048098,0.265,0,3,3270
5,2,7,37,3.28,119.85,33.900669,-118.059422,0.41,0,3,3252
5,2,7,37,4.89,121.46,33.916643,-118.079557,0.47,0,3,3091
5,2,7,37,8.21,124.78,33.956897,-118.110532,0.275,0,4,3045
5,2,7,37,8.35,124.92,33.958225,-118.11239,0.36,0,4,3044
5,0,7,37,10.72,127.353,33.985955,-118.135337,0.485,0,4,3331
5,2,7,37,11.54,128.11,33.994935,-118.14469,0.44,0,4,3330
5,2,7,37,12.68,129.25,34.007592,-118.157266,0.421,0,4,3647
5,0,7,37,12.63,129.263,34.007196,-118.156466,0.421,0,4,3647
5,2,7,37,13.35,129.92,34.013529,-118.166192,0.323,0,4,2537
5,0,7,37,14.35,130.983,34.020076,-118.181702,0.565,0,5,3153
5,2,7,37,14.34,130.91,34.019879,-118.181588,0.546,0,5,3153
5,2,7,37,14.763,131.333,34.020088,-118.189029,0.4,0,5,3151
5,0,7,37,15.77,132.403,34.025295,-118.205056,0.495,0,5,2576
5,2,7,37,19.45,136.02,34.069368,-118.217386,0.81,0,4,3624
5,2,7,37,20.7,137.27,34.083198,-118.228213,0.57,0,5,3094
5,0,7,37,21.8,138.433,34.094038,-118.242314,0.465,0,5,3037
5,0,7,37,23.2,139.833,34.108429,-118.258982,0.55,0,5,3038
5,2,7,37,24.168,140.738,34.118291,-118.270166,0.48,0,4,3097
5,0,7,37,27.77,144.403,34.164088,-118.295568,0.36,0,4,3220
5,0,7,37,27.92,144.553,34.165484,-118.29753,0.315,0,4,3219
5,0,7,37,28.4,145.033,34.17007,-118.303837,0.265,0,4,3222
5,0,7,37,28.45,145.083,34.170572,-118.30448,0.435,0,4,3221
5,0,7,37,29.27,145.903,34.179879,-118.312407,0.76,0,4,3223
5,0,7,37,32.41,149.043,34.212728,-118.349041,1.155,0,4,3227
5,2,7,37,33.23,149.8,34.221104,-118.358957,0.65,0,4,3238
5,2,7,37,33.58,150.15,34.221822,-118.364915,0.505,0,4,3237
5,2,7,37,34.24,150.81,34.225778,-118.375075,0.65,0,4,3236
5,0,7,37,34.24,150.873,34.225945,-118.374982,0.51,0,4,3236
5,2,7,37,34.88,151.45,34.226376,-118.385923,0.415,0,4,3235
5,0,7,37,35.07,151.703,34.227093,-118.389006,0.55,0,4,3230
5,2,7,37,35.07,151.64,34.226944,-118.389042,0.48,0,4,3234
5,0,7,37,35.84,152.473,34.231273,-118.40134,0.84,0,4,3231
5,2,7,37,35.84,152.41,34.231047,-118.401401,0.84,0,4,3233
5,2,7,37,36.75,153.32,34.23742,-118.414827,0.54,0,4,3232
5,2,7,37,37.47,154.04,34.245149,-118.422992,0.27,0,6,3487
5,2,7,37,37.84,154.41,34.249183,-118.427257,0.435,0,6,3488
10,1,7,37,7.22,5.065,34.029516,-118.403014,0.535,0,5,3133
10,1,7,37,8.75,6.595,34.036847,-118.379114,0.325,0,4,3135
10,1,7,37,9.01,6.855,34.036314,-118.374796,0.23,0,4,3136
10,1,7,37,9.51,7.355,34.034495,-118.366371,0.295,0,5,3137
10,1,7,37,11.54,9.385,34.035074,-118.33108,0.585,0,5,3140
10,3,7,37,13.21,11.055,34.037222,-118.302221,0.29,0,4,3123
10,3,7,37,18.53,17.03,34.05498,-118.211804,0.245,0,3,2484
10,3,7,37,18.75,17.25,34.053995,-118.208218,0.185,0,4,2485
10,3,7,37,18.9,17.4,34.053753,-118.205692,0.28,0,4,3816
10,3,7,37,18.9,17.4,34.053753,-118.205692,0.28,1,2,3816
10,3,7,37,19.31,17.81,34.055448,-118.19888,0.38,0,6,2487
10,1,7,37,21.25,19.75,34.061277,-118.167246,0.25,0,4,2319
10,3,7,37,21.72,20.22,34.063934,-118.160163,0.39,0,3,3812
10,1,7,37,23.38,21.88,34.071342,-118.133569,0.32,0,4,3727
10,1,7,37,23.29,21.79,34.071335,-118.135155,0.235,0,4,3726
10,3,7,37,23.38,21.88,34.071662,-118.133572,0.33,0,4,3809
10,1,7,37,24.32,22.82,34.071574,-118.11718,0.37,0,4,2096
10,3,7,37,23.95,22.45,34.071803,-118.123604,0.33,0,4,3808
10,1,7,37,23.93,22.43,34.071438,-118.123947,0.325,0,4,3728
10,3,7,37,24.04,22.54,34.071819,-118.12204,0.18,0,4,3807
10,1,7,37,24.77,23.27,34.071665,-118.10937,0.275,0,4,3730
10,3,7,37,24.8,23.3,34.072021,-118.108838,0.29,0,4,3806
10,3,7,37,24.89,23.39,34.072053,-118.107276,0.235,0,4,3805
10,1,7,37,25.26,23.76,34.071731,-118.100852,0.26,0,4,3732
10,3,7,37,25.27,23.77,34.072192,-118.100669,0.25,0,4,3804
10,1,7,37,25.39,23.89,34.071766,-118.098584,0.255,0,4,3733
10,3,7,37,25.39,23.89,34.072118,-118.09858,0.265,0,4,3803
10,1,7,37,25.77,24.27,34.071834,-118.091958,0.25,0,4,3734
10,3,7,37,25.8,24.3,34.072221,-118.091434,0.255,0,4,3802
10,3,7,37,25.9,24.4,34.072253,-118.089691,0.246,0,4,3801
10,3,7,37,26.292,24.792,34.072342,-118.082856,0.445,0,4,3800
10,1,7,37,26.31,24.81,34.071945,-118.082543,0.45,0,4,3736
10,3,7,37,26.79,25.29,34.072457,-118.074173,0.309,0,4,3799
10,1,7,37,26.79,25.29,34.072071,-118.074173,0.315,0,4,3738
10,3,7,37,26.91,25.41,34.072494,-118.07208,0.17,0,4,3798
10,1,7,37,26.94,25.44,34.072083,-118.071554,0.165,0,4,3739
10,1,7,37,27.12,25.62,34.072106,-118.068405,0.445,0,4,3740
10,3,7,37,27.13,25.63,34.07251,-118.068233,0.36,0,4,3740
